cardId,setSeries,idInSetSeries,icon,backIcon,name,versionName,color,cost,cardType,classification,willpower,strength,loreValue,rarity,inkwellFlag,vanillaFlag,bodyguardFlag,challengerFlag,evasiveFlag,recklessFlag,resistFlag,rushFlag,shiftFlag,singerFlag,singTogetherFlag,supportFlag,wardFlag,effectText,flavorText
2183,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,183,,,ジャファー,ド級の大蛇,6_steel,4,1_character,フラッドボーン・ヴィランズ・魔法使い,4,3,1,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,変身２（２を支払うことでこのカードをあなたの《ジャファー》の上にプレイしてもよい。）それでは続きといこう あなたのターンの間、このキャラクターがチャレンジ中に他のキャラクター１体を退場させるたび、カードを１枚引いてもよい。,-
2184,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,184,,,ジャファー,国務大臣,6_steel,2,1_character,ストーリーボーン・ヴィランズ・魔法使い,2,3,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,信用できませんぞ あなたのターンの間、このキャラクターは回避を得る。（このキャラクターは回避を持つキャラクターにチャレンジできる。）,「真のパワーの持ち主が誰なのか、すぐに思い知らせてやろう！」
2185,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,185,,,クロンク,生き物クラブの部長,6_steel,6,1_character,ストーリーボーン・仲間,5,4,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,耐久+１（このキャラクターに与えられるダメージは１減る。）スカウトリーダー あなたのターンの間、このキャラクターがチャレンジ中に他のキャラクター１体を退場させるたび、キャラクター１体を選び、２ダメージを与えてもよい。,-
2186,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,186,,,ローレンス,妬み深い従者,6_steel,3,1_character,ストーリーボーン・仲間,4,0,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,お返し このキャラクターは１ダメージも受けていない間、+４される。,この新しい世界でなら、ついに王冠が彼のものになるかもしれない。
2187,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,187,,,リー・シャン,弓術教官,6_steel,5,1_character,ストーリーボーン・ヒーロー,6,3,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,弓術教練 このキャラクターがクエストするたび、あなたのキャラクター全員はこのターン、回避を得る。（回避を持つキャラクターは回避を持つキャラクターにチャレンジできる。）,するべきことを学び、然る後に考えずともそれをできるよう学ぶ。
2188,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,188,,,魔法のほうき,産業用モデル,6_steel,3,1_character,ドリームボーン・ほうき,3,2,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,ピッカピカに このキャラクターをプレイしたとき、キャラクター１体を選び、そのキャラクターはあなたの次のターンの始めまで、耐久+１を得る。（耐久+１を持つキャラクターに与えられるダメージは１減る。）,仕様上の運搬重量は「マジでたくさん」となってはいるけど、魔法の大水の中ではできることも限られるんだ。
2189,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,189,,,ナマーリ,朝霧,6_steel,4,1_character,ストーリーボーン・ヴィランズ・プリンセス,4,2,1,5_legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,護衛（このキャラクターをエグザートで場に出してもよい。あなたのキャラクターにチャレンジする対戦相手のキャラクターは、可能なら護衛を持つキャラクターを選ぶ。）双剣 このキャラクターはレディしているキャラクターにチャレンジできる。,-
2190,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,190,,,パチャ,村の指導者,6_steel,6,1_character,ストーリーボーン・ヒーロー,8,4,2,2_uncommon,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「純朴なツラにだまされるな、あれは計算」― クスコ
2191,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,191,,,ナヴィーン王子,一文無しの王族,6_steel,3,1_character,ストーリーボーン・プリンス,3,4,1,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,彼にあるのは魅力だけ。
2192,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,192,,,ハートの女王,気まぐれな君主,6_steel,7,1_character,ストーリーボーン・ヴィランズ・女王,6,5,1,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,首をはねよ！ 対戦相手のキャラクター１体が退場するたび、このキャラクターをレディしてもよい。,悪役のルールその４ ： あらゆる手を尽くし、首の差で勝利せよ。
2193,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,193,,,ロビン・フッド,有能な戦士,6_steel,2,1_character,ドリームボーン・ヒーロー,3,1,1,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,散兵  ： キャラクター１体を選び、１ダメージを与える。,「有能？あんた半分もわかってねえよ」― リトル・ジョン
2194,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,194,,,兵士,不本意な刺客,6_steel,2,1_character,ストーリーボーン・仲間,1,1,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,心変わり このキャラクターがクエストするたび、「カードを１枚引き、その後カードを１枚選んで捨てる。」をしてもよい。,「逃げなさい！さあ、追手が！早く！森の奥へ行き、隠れるのです！」
2195,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,195,,,王子,決してあきらめない,6_steel,3,1_character,ドリームボーン・ヒーロー・プリンス,3,1,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,護衛（このキャラクターをエグザートで場に出してもよい。あなたのキャラクターにチャレンジする対戦相手のキャラクターは、可能なら護衛を持つキャラクターを選ぶ。）耐久+１（このキャラクターに与えられるダメージは１減る。）,-
2196,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,196,,,ティアナ,祝福のプリンセス,6_steel,4,1_character,ドリームボーン・ヒーロー・プリンセス,4,1,2,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,耐久+２（このキャラクターに与えられるダメージは２減る。）努力が大事 このキャラクターがエグザートしていてあなたの手札が０枚である間、対戦相手はアクションをプレイできない。,-
2197,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,197,,,ティアナ,勤勉なウェイトレス,6_steel,1,1_character,ストーリーボーン・ヒーロー・プリンセス,3,1,1,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「私のお店はみんなを素敵な料理でお腹いっぱいにして、ホットなジャズで心も満たす、特別な場所になるわ！」
2198,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,198,,,突撃！,-,6_steel,2,2_action,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,キャラクター１体を選び、そのキャラクターはこのターン、果敢+２と耐久+２を得る。（果敢+２を持つキャラクターはチャレンジしている間、+２される。耐久+２を持つキャラクターに与えられるダメージは２減る。）,時には緻密さが必要となる。今はそういう時ではない。
2199,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,199,,,風よ吹け,-,6_steel,3,3_action・song,歌,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト３以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）キャラクター１体を選び、２ダメージを与える。カードを１枚引く。,少しも寒くないわ
2200,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,200,,,一丁やろうぜ！,-,6_steel,2,2_action,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,キャラクター１体を選び、そのキャラクターはこのターン、レディしているキャラクターにチャレンジできる。,「壊してやる！」
2201,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,201,,,持つんだ熱い心,-,6_steel,3,3_action・song,歌,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト３以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）キャラクター１体を選び、あなたの場のキャラクターと同じ数のダメージを与える。,燃える闘志 内に秘め 集中しろ 為せばなる
2202,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,202,,,とっておきの大砲,-,6_steel,1,4_item,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,武装せよ １，このアイテムを退場させる ： キャラクター１体を選び、そのキャラクターはこのターン、果敢+３を得る。（果敢+３を持つキャラクターはチャレンジしている間、+３される。）,一発逆転。
2203,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,203,,,ネズミのカッチュー,-,6_steel,2,4_item,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,防具  ： キャラクター１体を選び、そのキャラクターはあなたの次のターンの始めまで、耐久+１を得る。（耐久+１を持つキャラクターに与えられるダメージは１減る。）,最も小さな手で造られた、最も勇敢な心の持ち主のためのヨロイ。
2204,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,204,,,筋トレ器具,-,6_steel,3,4_item,-,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,トレーニング あなたが４以上のキャラクターをプレイするたび、１を支払うことでカードを１枚引いてもよい。,ヘラクレス本人のお墨付き！
